Linux optc-03-13 4.4.0-72-generic #93-Ubuntu SMP Fri Mar 31 14:07:41 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux
hard time limit: 04:10:00
hard mem limit: 6858
@01 ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz ===========
-----------------------------
Mo 10. Apr 22:28:46 CEST 2017
-----------------------------
@03 1491856126
SCIP version 4.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 3.0.0] [GitHash: ea0b6dd]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 3.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: b0cccbd]
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.3.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/d efault.set
loaded parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/../settings/default.set>
SCIP> set misc referencevalue 1493300.0
misc/referencevalue = 1493300
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 6144
limits/memory = 6144
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhe nde.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.defa ult.set
saved parameter file </home/optimi/bzfhende/opti-projects/scip-opti/check/results/bzfhende.bigmiplib.82_janos-us-DDM.scip-lns1.linux.x86_64.gnu.opt.spx2.none.M620.default.set>
SCIP> read ///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz

read problem <///optimi/kombadon/IP/miplib2010/janos-us-DDM.mps.gz>
============

original problem has 2184 variables (0 bin, 84 int, 0 impl, 2100 cont) and 760 constraints
SCIP> display parameters

number of parameters = 2172
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 6144
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1493300

SCIP> optimize

presolving:
(round 1, fast)       5 del vars, 5 del conss, 0 add conss, 84 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 5 deleted vars, 5 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2179 variables (0 bin, 84 int, 0 impl, 2095 cont) and 755 constraints
    755 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |  1169 |     - |  14M|   0 |  81 |2179 | 779 |2179 | 755 |   0 |  24 |   0 | 1.488135e+06 |      --      |    Inf 
r 0.1s|     1 |     0 |  1169 |     - |  14M|   0 |  81 |2179 | 779 |2179 | 755 |   0 |  24 |   0 | 1.488135e+06 | 1.506956e+06 |   1.26%
s 0.1s|     1 |     0 |  1169 |     - |  14M|   0 |  81 |2179 | 779 |2179 | 755 |   0 |  24 |   0 | 1.488135e+06 | 1.506136e+06 |   1.21%
  0.1s|     1 |     0 |  1176 |     - |  14M|   0 |  81 |2179 | 779 |2179 | 763 |   8 |  24 |   0 | 1.489085e+06 | 1.506136e+06 |   1.15%
  0.1s|     1 |     0 |  1176 |     - |  15M|   0 |  81 |2179 | 779 |2179 | 763 |   8 |  24 |   0 | 1.489085e+06 | 1.506136e+06 |   1.15%
  0.1s|     1 |     0 |  1181 |     - |  15M|   0 |  81 |2179 | 779 |2179 | 768 |  13 |  24 |   0 | 1.489966e+06 | 1.506136e+06 |   1.09%
  0.2s|     1 |     0 |  1196 |     - |  15M|   0 |  74 |2179 | 779 |2179 | 787 |  32 |  24 |   0 | 1.490052e+06 | 1.506136e+06 |   1.08%
  0.2s|     1 |     0 |  1197 |     - |  15M|   0 |  73 |2179 | 779 |2179 | 788 |  33 |  24 |   0 | 1.490074e+06 | 1.506136e+06 |   1.08%
  0.3s|     1 |     0 |  1214 |     - |  15M|   0 |  67 |2179 | 779 |2179 | 800 |  45 |  24 |   0 | 1.490161e+06 | 1.506136e+06 |   1.07%
r 0.3s|     1 |     0 |  1214 |     - |  15M|   0 |  67 |2179 | 779 |2179 | 800 |  45 |  24 |   0 | 1.490161e+06 | 1.502942e+06 |   0.86%
  0.3s|     1 |     0 |  1221 |     - |  16M|   0 |  68 |2179 | 779 |2179 | 804 |  49 |  24 |   0 | 1.490168e+06 | 1.502942e+06 |   0.86%
  0.3s|     1 |     0 |  1232 |     - |  16M|   0 |  70 |2179 | 779 |2179 | 809 |  54 |  24 |   0 | 1.490172e+06 | 1.502942e+06 |   0.86%
  0.4s|     1 |     0 |  1232 |     - |  16M|   0 |  70 |2179 | 779 |2179 | 809 |  54 |  24 |   0 | 1.490172e+06 | 1.502942e+06 |   0.86%
  0.4s|     1 |     0 |  1235 |     - |  16M|   0 |  71 |2179 | 779 |2179 | 811 |  56 |  24 |   0 | 1.490175e+06 | 1.502942e+06 |   0.86%
  0.4s|     1 |     0 |  1240 |     - |  16M|   0 |  68 |2179 | 779 |2179 | 813 |  58 |  24 |   0 | 1.490230e+06 | 1.502942e+06 |   0.85%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |  1247 |     - |  16M|   0 |  71 |2179 | 779 |2179 | 817 |  62 |  24 |   0 | 1.490232e+06 | 1.502942e+06 |   0.85%
i 0.5s|     1 |     0 |  1788 |     - |  16M|   0 |   - |2179 | 779 |2179 | 817 |  62 |  24 |   0 | 1.490232e+06 | 1.502711e+06 |   0.84%
  0.5s|     1 |     0 |  1788 |     - |  17M|   0 |  71 |2179 | 779 |2179 | 817 |  62 |  24 |   0 | 1.490232e+06 | 1.502711e+06 |   0.84%
b 0.6s|     1 |     0 |  2433 |     - |  17M|   0 |   - |2179 | 779 |2179 | 817 |  62 |  24 |   0 | 1.490232e+06 | 1.501526e+06 |   0.76%
  0.7s|     1 |     2 |  2433 |     - |  18M|   0 |  71 |2179 | 779 |2179 | 817 |  62 |  24 |  22 | 1.490261e+06 | 1.501526e+06 |   0.76%
* 0.9s|     3 |     2 |  2443 | 314.5 |  20M|   2 |  64 |2179 | 779 |2179 | 793 |  62 |  24 |  63 | 1.490261e+06 | 1.501034e+06 |   0.72%
b 0.9s|     4 |     3 |  2443 | 209.7 |  20M|   3 |   - |2179 | 779 |2179 | 793 |  62 |  24 |  69 | 1.490261e+06 | 1.500609e+06 |   0.69%
p 1.3s|    10 |    11 |  2570 |  84.0 |  20M|   5 |  49 |2179 | 781 |2179 | 793 |  62 |  25 | 157 | 1.490326e+06 | 1.500126e+06 |   0.66%
i 2.6s|    46 |    47 |  6167 |  96.7 |  20M|  13 |   - |2179 | 788 |2179 | 793 |  62 |  29 | 396 | 1.490344e+06 | 1.499823e+06 |   0.64%
b 2.6s|    47 |    48 |  6688 | 106.0 |  20M|  13 |   - |2179 | 788 |2179 | 793 |  62 |  29 | 398 | 1.490344e+06 | 1.498110e+06 |   0.52%
i 3.3s|   121 |   122 | 11658 |  82.0 |  21M|  15 |   - |2179 | 796 |2179 | 793 |  62 |  33 | 404 | 1.490363e+06 | 1.497778e+06 |   0.50%
b 3.3s|   122 |   123 | 12063 |  84.7 |  21M|  15 |   - |2179 | 796 |2179 | 793 |  62 |  33 | 404 | 1.490363e+06 | 1.497300e+06 |   0.47%
i 3.8s|   206 |   207 | 14791 |  63.3 |  22M|  17 |   - |2179 | 808 |2179 | 793 |  62 |  39 | 404 | 1.490389e+06 | 1.497249e+06 |   0.46%
b 3.9s|   207 |   208 | 15114 |  64.6 |  22M|  17 |   - |2179 | 808 |2179 | 793 |  62 |  39 | 404 | 1.490389e+06 | 1.496771e+06 |   0.43%
p 4.6s|   278 |   279 | 20660 |  68.0 |  22M|  17 |  34 |2179 | 824 |2179 | 793 |  62 |  47 | 404 | 1.490404e+06 | 1.496328e+06 |   0.40%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 4.7s|   285 |   286 | 21175 |  68.2 |  22M|  17 |   - |2179 | 827 |2179 | 793 |  62 |  49 | 404 | 1.490405e+06 | 1.496142e+06 |   0.38%
b 4.7s|   286 |   287 | 21462 |  68.9 |  22M|  17 |   - |2179 | 827 |2179 | 793 |  62 |  49 | 404 | 1.490405e+06 | 1.495131e+06 |   0.32%
K 6.2s|   386 |   383 | 26772 |  64.8 |  24M|  19 |  64 |2179 | 863 |2179 | 793 |  62 |  68 | 404 | 1.490405e+06 | 1.494085e+06 |   0.25%
K 7.2s|   386 |   383 | 26772 |  64.8 |  24M|  19 |  64 |2179 | 863 |2179 | 793 |  62 |  68 | 404 | 1.490405e+06 | 1.493689e+06 |   0.22%
p21.9s|  2665 |  2640 | 68283 |  25.0 |  41M|  57 |  11 |2179 | 918 |2179 | 793 |  62 | 136 | 404 | 1.490423e+06 | 1.493517e+06 |   0.21%
 60.7s| 10000 |  9913 |149641 |  14.8 |  72M|  73 |  29 |2179 | 870 |2179 | 793 |  62 | 228 | 521 | 1.490434e+06 | 1.493517e+06 |   0.21%
  101s| 20000 | 19797 |224576 |  11.1 | 111M|  82 |  44 |2179 | 856 |2179 | 793 |  62 | 308 | 631 | 1.490441e+06 | 1.493517e+06 |   0.21%
